=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/miguel/Applications/wildfly

  JAVA: /usr/lib/jvm/java-8-oracle/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops  -server -XX:+UseCompressedOops -Xmx2048m -Djava.net.preferIPv4Stack=true -Dsilverpeas.refresh.configuration=-1 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -agentlib:jdwp=transport=dt_socket,address=5005,server=y,suspend=n

=========================================================================

Listening for transport dt_socket at address: 5005
[0m16:57:44,270 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:29:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:30:00,001 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-9) Job DEFAULT.AdminSynchroGroupJob threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:30:00,003 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.TemporayDataCleanerJob threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at org.silverpeas.core.util.ResourceLocator.loadResourceBundle(ResourceLocator.java:188)
	at org.silverpeas.core.util.ResourceLocator.loadResourceBundle(ResourceLocator.java:168)
	at org.silverpeas.core.util.SettingBundle.getWrappedBundle(SettingBundle.java:201)
	at org.silverpeas.core.util.SettingBundle.getString(SettingBundle.java:98)
	at org.silverpeas.core.util.SettingBundle.getLong(SettingBundle.java:149)
	at TemporaryDataManagementSetting.getTimeAfterThatFilesMustBeDeleted(TemporaryDataManagementSetting.java:54)
	at TemporaryDataCleanerSchedulerInitializer$TemporaryDataCleanerJob.execute(TemporaryDataCleanerSchedulerInitializer.java:99)
	at QuartzSchedulerJob.execute(QuartzSchedulerJob.java:105)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:229)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:30:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:31:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-2) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:32:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:33:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-6) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:34:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:35:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-10) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:36:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:37:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:38:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-4) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:39:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:40:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-7) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:41:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-8) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:42:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-9) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:43:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-1) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:44:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-2) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:45:33,493 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-4) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:46:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-6) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:47:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-7) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:48:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-10) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:49:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-9) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:50:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-3) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:51:33,495 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-2) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
	at java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:376)
	at java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	at java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:74)
	at org.silverpeas.core.util.logging.SilverLogger.getLogger(SilverLogger.java:95)
	at QuartzScheduler$QuartzJob.execute(QuartzScheduler.java:242)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:207)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:560)

[0m[31m17:52:33,494 ERROR [org.quartz.core.JobRunShell] (DefaultQuartzScheduler_Worker-5) Job DEFAULT.mailingListScheduler threw an unhandled Exception: : java.util.ServiceConfigurationError: org.silverpeas.core.util.logging.SilverLoggerFactory: Provider org.silverpeas.core.util.logging.sys.SysLoggerFactory not a subtype
	at java.util.ServiceLoader.fail(ServiceLoader.java:239)
	at java.util.ServiceLoader.access$300(ServiceLoader.java:185)
